id,restaurant_id,name,base_price,estimated_price,description,category
13002,13,Pizza,18.10,18.10,,
13003,13,Cup cake,19.10,19.10,,
13004,13,PastrySmoothie,10.40,10.40,,
13005,13,Burger,10.30,10.30,,
13006,13,Fried chicken,11.70,11.70,,
13007,13,Taccos,11.70,11.70,,
13008,13,Briyani rice,13.00,13.00,,
14001,14,PastrySmoothie,19.60,19.60,,
14002,14,Burger,19.50,19.50,,
14003,14,Fried chicken,10.90,10.90,,
14004,14,Taccos,10.90,10.90,,
14005,14,Briyani rice,12.20,12.20,,
14006,14,Pasta,12.20,12.20,,
14007,14,Sushi,12.90,12.90,,
14008,14,Whole cake,14.10,14.10,,
15001,15,Taccos,10.10,10.10,,
15002,15,Briyani rice,11.40,11.40,,
15003,15,Pasta,11.40,11.40,,
15004,15,Sushi,12.10,12.10,,
15005,15,Whole cake,13.30,13.30,,
15006,15,Salad,13.50,13.50,,
15007,15,Burritos,14.50,14.50,,
15008,15,Chicken wings,15.70,15.70,,
16001,16,Sushi,11.30,11.30,,
16002,16,Whole cake,12.50,12.50,,
16003,16,Salad,12.70,12.70,,
16004,16,Burritos,13.70,13.70,,
16005,16,Chicken wings,14.90,14.90,,
16006,16,Soup,14.70,14.70,,
16007,16,Cookie,15.60,15.60,,
16008,16,CoffeeBoba tea,17.10,17.10,,
17001,17,Burritos,12.90,12.90,,
17002,17,Chicken wings,14.10,14.10,,
17003,17,Soup,13.90,13.90,,
17004,17,Cookie,14.80,14.80,,
17005,17,CoffeeBoba tea,16.30,16.30,,
17006,17,Chicken pie,16.70,16.70,,
17007,17,Chicken rice,17.50,17.50,,
17008,17,Beef pie,17.80,17.80,,
18001,18,Cookie,14.00,14.00,,
18002,18,CoffeeBoba tea,15.50,15.50,,
18003,18,Chicken pie,15.90,15.90,,
18004,18,Chicken rice,16.70,16.70,,
18005,18,Beef pie,17.00,17.00,,
18006,18,Dumplings,17.80,17.80,,
18007,18,Shawarma,18.40,18.40,,
18008,18,Pizza,18.80,18.80,,
19001,19,Chicken rice,15.90,15.90,,
19002,19,Beef pie,16.20,16.20,,
19003,19,Dumplings,17.00,17.00,,
19004,19,Shawarma,17.60,17.60,,
19005,19,Pizza,18.00,18.00,,
19006,19,Cup cake,19.00,19.00,,
19007,19,PastrySmoothie,10.30,10.30,,
19008,19,Burger,10.20,10.20,,
20001,20,Shawarma,16.80,16.80,,
20002,20,Pizza,17.20,17.20,,
20003,20,Cup cake,18.20,18.20,,
20004,20,PastrySmoothie,19.50,19.50,,
20005,20,Burger,19.40,19.40,,
20006,20,Fried chicken,10.80,10.80,,
20007,20,Taccos,10.80,10.80,,
20008,20,Briyani rice,12.10,12.10,,
21001,21,PastrySmoothie,18.70,18.70,,
21002,21,Burger,18.60,18.60,,
21003,21,Fried chicken,10.00,10.00,,
21004,21,Taccos,10.00,10.00,,
21005,21,Briyani rice,11.30,11.30,,
21006,21,Pasta,11.30,11.30,,
21007,21,Sushi,12.00,12.00,,
21008,21,Whole cake,13.20,13.20,,
22001,22,Taccos,19.20,19.20,,
22002,22,Briyani rice,10.50,10.50,,
22003,22,Pasta,10.50,10.50,,
22004,22,Sushi,11.20,11.20,,
22005,22,Whole cake,12.40,12.40,,
22006,22,Salad,12.60,12.60,,
22007,22,Burritos,13.60,13.60,,
22008,22,Chicken wings,14.80,14.80,,
23001,23,Sushi,10.40,10.40,,
23002,23,Whole cake,11.60,11.60,,
23003,23,Salad,11.80,11.80,,
23004,23,Burritos,12.80,12.80,,
23005,23,Chicken wings,14.00,14.00,,
23006,23,Soup,13.80,13.80,,
23007,23,Cookie,14.70,14.70,,
23008,23,CoffeeBoba tea,16.20,16.20,,
24001,24,Burritos,12.00,12.00,,
24002,24,Chicken wings,13.20,13.20,,
24003,24,Soup,13.00,13.00,,
24004,24,Cookie,13.90,13.90,,
24005,24,CoffeeBoba tea,15.40,15.40,,
24006,24,Chicken pie,15.80,15.80,,
24007,24,Chicken rice,16.60,16.60,,
24008,24,Beef pie,16.90,16.90,,
25001,25,Cookie,13.10,13.10,,
25002,25,CoffeeBoba tea,14.60,14.60,,
25003,25,Chicken pie,15.00,15.00,,
25004,25,Chicken rice,15.80,15.80,,
25005,25,Beef pie,16.10,16.10,,
25006,25,Dumplings,16.90,16.90,,
25007,25,Shawarma,17.50,17.50,,
25008,25,Pizza,17.90,17.90,,
26001,26,Chicken rice,15.00,15.00,,
26002,26,Beef pie,15.30,15.30,,
26003,26,Dumplings,16.10,16.10,,
26004,26,Shawarma,16.70,16.70,,
26005,26,Pizza,17.10,17.10,,
26006,26,Cup cake,18.10,18.10,,
26007,26,PastrySmoothie,19.40,19.40,,
26008,26,Burger,19.30,19.30,,
27001,27,Shawarma,15.90,15.90,,
27002,27,Pizza,16.30,16.30,,
27003,27,Cup cake,17.30,17.30,,
27004,27,PastrySmoothie,18.60,18.60,,
27005,27,Burger,18.50,18.50,,
27006,27,Fried chicken,19.90,19.90,,
27007,27,Taccos,19.90,19.90,,
27008,27,Briyani rice,11.20,11.20,,
28001,28,PastrySmoothie,17.80,17.80,,
28002,28,Burger,17.70,17.70,,
28003,28,Fried chicken,19.10,19.10,,
28004,28,Taccos,19.10,19.10,,
28005,28,Briyani rice,10.40,10.40,,
28006,28,Pasta,10.40,10.40,,
28007,28,Sushi,11.10,11.10,,
28008,28,Whole cake,12.30,12.30,,
29001,29,Taccos,18.30,18.30,,
29002,29,Briyani rice,19.60,19.60,,
29003,29,Pasta,19.60,19.60,,
29004,29,Sushi,10.30,10.30,,
29005,29,Whole cake,11.50,11.50,,
29006,29,Salad,11.70,11.70,,
29007,29,Burritos,12.70,12.70,,
29008,29,Chicken wings,13.90,13.90,,
30001,30,Sushi,19.50,19.50,,
30002,30,Whole cake,10.70,10.70,,
30003,30,Salad,10.90,10.90,,
30004,30,Burritos,11.90,11.90,,
30005,30,Chicken wings,13.10,13.10,,
30006,30,Soup,12.90,12.90,,
30007,30,Cookie,13.80,13.80,,
30008,30,CoffeeBoba tea,15.30,15.30,,
31001,31,Burritos,11.10,11.10,,
31002,31,Chicken wings,12.30,12.30,,
31003,31,Soup,12.10,12.10,,
31004,31,Cookie,13.00,13.00,,
31005,31,CoffeeBoba tea,14.50,14.50,,
31006,31,Chicken pie,14.90,14.90,,
31007,31,Chicken rice,15.70,15.70,,
31008,31,Beef pie,16.00,16.00,,
32001,32,Cookie,12.20,12.20,,
32002,32,CoffeeBoba tea,13.70,13.70,,
32003,32,Chicken pie,14.10,14.10,,
32004,32,Chicken rice,14.90,14.90,,
32005,32,Beef pie,15.20,15.20,,
32006,32,Dumplings,16.00,16.00,,
32007,32,Shawarma,16.60,16.60,,
32008,32,Pizza,17.00,17.00,,
33001,33,Chicken rice,14.10,14.10,,
33002,33,Beef pie,14.40,14.40,,
33003,33,Dumplings,15.20,15.20,,
33004,33,Shawarma,15.80,15.80,,
33005,33,Pizza,16.20,16.20,,
33006,33,Cup cake,17.20,17.20,,
33007,33,PastrySmoothie,18.50,18.50,,
33008,33,Burger,18.40,18.40,,
34001,34,Shawarma,15.00,15.00,,
34002,34,Pizza,15.40,15.40,,
34003,34,Cup cake,16.40,16.40,,
34004,34,PastrySmoothie,17.70,17.70,,
34005,34,Burger,17.60,17.60,,
34006,34,Fried chicken,19.00,19.00,,
34007,34,Taccos,19.00,19.00,,
34008,34,Briyani rice,10.30,10.30,,
35001,35,PastrySmoothie,16.90,16.90,,
35002,35,Burger,16.80,16.80,,
35003,35,Fried chicken,18.20,18.20,,
35004,35,Taccos,18.20,18.20,,
35005,35,Briyani rice,19.50,19.50,,
35006,35,Pasta,19.50,19.50,,
35007,35,Sushi,10.20,10.20,,
35008,35,Whole cake,11.40,11.40,,
36001,36,Taccos,17.40,17.40,,
36002,36,Briyani rice,18.70,18.70,,
36003,36,Pasta,18.70,18.70,,
36004,36,Sushi,19.40,19.40,,
36005,36,Whole cake,10.60,10.60,,
36006,36,Salad,10.80,10.80,,
36007,36,Burritos,11.80,11.80,,
36008,36,Chicken wings,13.00,13.00,,
37001,37,Sushi,18.60,18.60,,
37002,37,Whole cake,19.80,19.80,,
37003,37,Salad,10.00,10.00,,
37004,37,Burritos,11.00,11.00,,
37005,37,Chicken wings,12.20,12.20,,
37006,37,Soup,12.00,12.00,,
37007,37,Cookie,12.90,12.90,,
37008,37,CoffeeBoba tea,14.40,14.40,,
38001,38,Burritos,10.20,10.20,,
38002,38,Chicken wings,11.40,11.40,,
38003,38,Soup,11.20,11.20,,
38004,38,Cookie,12.10,12.10,,
38005,38,CoffeeBoba tea,13.60,13.60,,
38006,38,Chicken pie,14.00,14.00,,
38007,38,Chicken rice,14.80,14.80,,
38008,38,Beef pie,15.10,15.10,,
39001,39,Cookie,11.30,11.30,,
39002,39,CoffeeBoba tea,12.80,12.80,,
39003,39,Chicken pie,13.20,13.20,,
39004,39,Chicken rice,14.00,14.00,,
39005,39,Beef pie,14.30,14.30,,
39006,39,Dumplings,15.10,15.10,,
39007,39,Shawarma,15.70,15.70,,
39008,39,Pizza,16.10,16.10,,
40001,40,Chicken rice,13.20,13.20,,
40002,40,Beef pie,13.50,13.50,,
40003,40,Dumplings,14.30,14.30,,
40004,40,Shawarma,14.90,14.90,,
40005,40,Pizza,15.30,15.30,,
40006,40,Cup cake,16.30,16.30,,
40007,40,PastrySmoothie,17.60,17.60,,
40008,40,Burger,17.50,17.50,,
41001,41,Shawarma,14.10,14.10,,
41002,41,Pizza,14.50,14.50,,
41003,41,Cup cake,15.50,15.50,,
41004,41,PastrySmoothie,16.80,16.80,,
41005,41,Burger,16.70,16.70,,
41006,41,Fried chicken,18.10,18.10,,
41007,41,Taccos,18.10,18.10,,
41008,41,Briyani rice,19.40,19.40,,
42001,42,PastrySmoothie,16.00,16.00,,
42002,42,Burger,15.90,15.90,,
42003,42,Fried chicken,17.30,17.30,,
42004,42,Taccos,17.30,17.30,,
42005,42,Briyani rice,18.60,18.60,,
42006,42,Pasta,18.60,18.60,,
42007,42,Sushi,19.30,19.30,,
42008,42,Whole cake,10.50,10.50,,
43001,43,Taccos,16.50,16.50,,
43002,43,Briyani rice,17.80,17.80,,
43003,43,Pasta,17.80,17.80,,
43004,43,Sushi,18.50,18.50,,
43005,43,Whole cake,19.70,19.70,,
43006,43,Salad,19.90,19.90,,
43007,43,Burritos,10.90,10.90,,
43008,43,Chicken wings,12.10,12.10,,
44001,44,Sushi,17.70,17.70,,
44002,44,Whole cake,18.90,18.90,,
44003,44,Salad,19.10,19.10,,
44004,44,Burritos,10.10,10.10,,
44005,44,Chicken wings,11.30,11.30,,
44006,44,Soup,11.10,11.10,,
44007,44,Cookie,12.00,12.00,,
44008,44,CoffeeBoba tea,13.50,13.50,,
45001,45,Burritos,19.30,19.30,,
45002,45,Chicken wings,10.50,10.50,,
45003,45,Soup,10.30,10.30,,
45004,45,Cookie,11.20,11.20,,
45005,45,CoffeeBoba tea,12.70,12.70,,
45006,45,Chicken pie,13.10,13.10,,
45007,45,Chicken rice,13.90,13.90,,
45008,45,Beef pie,14.20,14.20,,
46001,46,Cookie,10.40,10.40,,
46002,46,CoffeeBoba tea,11.90,11.90,,
46003,46,Chicken pie,12.30,12.30,,
46004,46,Chicken rice,13.10,13.10,,
46005,46,Beef pie,13.40,13.40,,
46006,46,Dumplings,14.20,14.20,,
46007,46,Shawarma,14.80,14.80,,
46008,46,Pizza,15.20,15.20,,
47001,47,Chicken rice,12.30,12.30,,
47002,47,Beef pie,12.60,12.60,,
47003,47,Dumplings,13.40,13.40,,
47004,47,Shawarma,14.00,14.00,,
47005,47,Pizza,14.40,14.40,,
47006,47,Cup cake,15.40,15.40,,
47007,47,PastrySmoothie,16.70,16.70,,
47008,47,Burger,16.60,16.60,,
48001,48,Shawarma,13.20,13.20,,
48002,48,Pizza,13.60,13.60,,
48003,48,Cup cake,14.60,14.60,,
48004,48,PastrySmoothie,15.90,15.90,,
48005,48,Burger,15.80,15.80,,
48006,48,Fried chicken,17.20,17.20,,
48007,48,Taccos,17.20,17.20,,
48008,48,Briyani rice,18.50,18.50,,
49001,49,PastrySmoothie,15.10,15.10,,
49002,49,Burger,15.00,15.00,,
49003,49,Fried chicken,16.40,16.40,,
49004,49,Taccos,16.40,16.40,,
49005,49,Briyani rice,17.70,17.70,,
49006,49,Pasta,17.70,17.70,,
49007,49,Sushi,18.40,18.40,,
49008,49,Whole cake,19.60,19.60,,
50001,50,Taccos,15.60,15.60,,
50002,50,Briyani rice,16.90,16.90,,
50003,50,Pasta,16.90,16.90,,
50004,50,Sushi,17.60,17.60,,
50005,50,Whole cake,18.80,18.80,,
50006,50,Salad,19.00,19.00,,
50007,50,Burritos,10.00,10.00,,
50008,50,Chicken wings,11.20,11.20,,
51001,51,Sushi,16.80,16.80,,
51002,51,Whole cake,18.00,18.00,,
51003,51,Salad,18.20,18.20,,
51004,51,Burritos,19.20,19.20,,
51005,51,Chicken wings,10.40,10.40,,
51006,51,Soup,10.20,10.20,,
51007,51,Cookie,11.10,11.10,,
51008,51,CoffeeBoba tea,12.60,12.60,,
52001,52,Burritos,18.40,18.40,,
52002,52,Chicken wings,19.60,19.60,,
52003,52,Soup,19.40,19.40,,
52004,52,Cookie,10.30,10.30,,
52005,52,CoffeeBoba tea,11.80,11.80,,
52006,52,Chicken pie,12.20,12.20,,
52007,52,Chicken rice,13.00,13.00,,
52008,52,Beef pie,13.30,13.30,,
53001,53,Cookie,19.50,19.50,,
53002,53,CoffeeBoba tea,11.00,11.00,,
53003,53,Chicken pie,11.40,11.40,,
53004,53,Chicken rice,12.20,12.20,,
53005,53,Beef pie,12.50,12.50,,
53006,53,Dumplings,13.30,13.30,,
53007,53,Shawarma,13.90,13.90,,
53008,53,Pizza,14.30,14.30,,
54001,54,Chicken rice,11.40,11.40,,
54002,54,Beef pie,11.70,11.70,,
54003,54,Dumplings,12.50,12.50,,
54004,54,Shawarma,13.10,13.10,,
54005,54,Pizza,13.50,13.50,,
54006,54,Cup cake,14.50,14.50,,
54007,54,PastrySmoothie,15.80,15.80,,
54008,54,Burger,15.70,15.70,,
55001,55,Shawarma,12.30,12.30,,
55002,55,Pizza,12.70,12.70,,
55003,55,Cup cake,13.70,13.70,,
55004,55,PastrySmoothie,15.00,15.00,,
55005,55,Burger,14.90,14.90,,
55006,55,Fried chicken,16.30,16.30,,
55007,55,Taccos,16.30,16.30,,
55008,55,Briyani rice,17.60,17.60,,
56001,56,PastrySmoothie,14.20,14.20,,
56002,56,Burger,14.10,14.10,,
56003,56,Fried chicken,15.50,15.50,,
56004,56,Taccos,15.50,15.50,,
56005,56,Briyani rice,16.80,16.80,,
56006,56,Pasta,16.80,16.80,,
56007,56,Sushi,17.50,17.50,,
56008,56,Whole cake,18.70,18.70,,
57001,57,Taccos,14.70,14.70,,
57002,57,Briyani rice,16.00,16.00,,
57003,57,Pasta,16.00,16.00,,
57004,57,Sushi,16.70,16.70,,
57005,57,Whole cake,17.90,17.90,,
57006,57,Salad,18.10,18.10,,
57007,57,Burritos,19.10,19.10,,
57008,57,Chicken wings,10.30,10.30,,
58001,58,Sushi,15.90,15.90,,
58002,58,Whole cake,17.10,17.10,,
58003,58,Salad,17.30,17.30,,
58004,58,Burritos,18.30,18.30,,
58005,58,Chicken wings,19.50,19.50,,
58006,58,Soup,19.30,19.30,,
58007,58,Cookie,10.20,10.20,,
58008,58,CoffeeBoba tea,11.70,11.70,,
59001,59,Burritos,17.50,17.50,,
59002,59,Chicken wings,18.70,18.70,,
59003,59,Soup,18.50,18.50,,
59004,59,Cookie,19.40,19.40,,
59005,59,CoffeeBoba tea,10.90,10.90,,
59006,59,Chicken pie,11.30,11.30,,
59007,59,Chicken rice,12.10,12.10,,
59008,59,Beef pie,12.40,12.40,,
60001,60,Cookie,18.60,18.60,,
60002,60,CoffeeBoba tea,10.10,10.10,,
60003,60,Chicken pie,10.50,10.50,,
60004,60,Chicken rice,11.30,11.30,,
60005,60,Beef pie,11.60,11.60,,
60006,60,Dumplings,12.40,12.40,,
60007,60,Shawarma,13.00,13.00,,
60008,60,Pizza,13.40,13.40,,
61001,61,Chicken rice,10.50,10.50,,
61002,61,Beef pie,10.80,10.80,,
61003,61,Dumplings,11.60,11.60,,
61004,61,Shawarma,12.20,12.20,,
61005,61,Pizza,12.60,12.60,,
61006,61,Cup cake,13.60,13.60,,
61007,61,PastrySmoothie,14.90,14.90,,
61008,61,Burger,14.80,14.80,,
62001,62,Shawarma,11.40,11.40,,
62002,62,Pizza,11.80,11.80,,
62003,62,Cup cake,12.80,12.80,,
62004,62,PastrySmoothie,14.10,14.10,,
62005,62,Burger,14.00,14.00,,
62006,62,Fried chicken,15.40,15.40,,
62007,62,Taccos,15.40,15.40,,
62008,62,Briyani rice,16.70,16.70,,
63001,63,PastrySmoothie,13.30,13.30,,
63002,63,Burger,13.20,13.20,,
63003,63,Fried chicken,14.60,14.60,,
63004,63,Taccos,14.60,14.60,,
63005,63,Briyani rice,15.90,15.90,,
63006,63,Pasta,15.90,15.90,,
63007,63,Sushi,16.60,16.60,,
63008,63,Whole cake,17.80,17.80,,
64001,64,Taccos,13.80,13.80,,
64002,64,Briyani rice,15.10,15.10,,
64003,64,Pasta,15.10,15.10,,
64004,64,Sushi,15.80,15.80,,
64005,64,Whole cake,17.00,17.00,,
64006,64,Salad,17.20,17.20,,
64007,64,Burritos,18.20,18.20,,
64008,64,Chicken wings,19.40,19.40,,
65001,65,Sushi,15.00,15.00,,
65002,65,Whole cake,16.20,16.20,,
65003,65,Salad,16.40,16.40,,
65004,65,Burritos,17.40,17.40,,
65005,65,Chicken wings,18.60,18.60,,
65006,65,Soup,18.40,18.40,,
65007,65,Cookie,19.30,19.30,,
65008,65,CoffeeBoba tea,10.80,10.80,,
66001,66,Burritos,16.60,16.60,,
66002,66,Chicken wings,17.80,17.80,,
66003,66,Soup,17.60,17.60,,
66004,66,Cookie,18.50,18.50,,
66005,66,CoffeeBoba tea,10.00,10.00,,
66006,66,Chicken pie,10.40,10.40,,
66007,66,Chicken rice,11.20,11.20,,
66008,66,Beef pie,11.50,11.50,,
67001,67,Cookie,17.70,17.70,,
67002,67,CoffeeBoba tea,19.20,19.20,,
67003,67,Chicken pie,19.60,19.60,,
67004,67,Chicken rice,10.40,10.40,,
67005,67,Beef pie,10.70,10.70,,
67006,67,Dumplings,11.50,11.50,,
67007,67,Shawarma,12.10,12.10,,
67008,67,Pizza,12.50,12.50,,
68001,68,Chicken rice,19.60,19.60,,
68002,68,Beef pie,19.90,19.90,,
68003,68,Dumplings,10.70,10.70,,
68004,68,Shawarma,11.30,11.30,,
68005,68,Pizza,11.70,11.70,,
68006,68,Cup cake,12.70,12.70,,
68007,68,PastrySmoothie,14.00,14.00,,
68008,68,Burger,13.90,13.90,,
69001,69,Shawarma,10.50,10.50,,
69002,69,Pizza,10.90,10.90,,
69003,69,Cup cake,11.90,11.90,,
69004,69,PastrySmoothie,13.20,13.20,,
69005,69,Burger,13.10,13.10,,
69006,69,Fried chicken,14.50,14.50,,
69007,69,Taccos,14.50,14.50,,
69008,69,Briyani rice,15.80,15.80,,
70001,70,PastrySmoothie,12.40,12.40,,
70002,70,Burger,12.30,12.30,,
70003,70,Fried chicken,13.70,13.70,,
70004,70,Taccos,13.70,13.70,,
70005,70,Briyani rice,15.00,15.00,,
70006,70,Pasta,15.00,15.00,,
70007,70,Sushi,15.70,15.70,,
70008,70,Whole cake,16.90,16.90,,
71001,71,Taccos,12.90,12.90,,
71002,71,Briyani rice,14.20,14.20,,
71003,71,Pasta,14.20,14.20,,
71004,71,Sushi,14.90,14.90,,
71005,71,Whole cake,16.10,16.10,,
71006,71,Salad,16.30,16.30,,
71007,71,Burritos,17.30,17.30,,
71008,71,Chicken wings,18.50,18.50,,
72001,72,Sushi,14.10,14.10,,
72002,72,Whole cake,15.30,15.30,,
72003,72,Salad,15.50,15.50,,
72004,72,Burritos,16.50,16.50,,
72005,72,Chicken wings,17.70,17.70,,
72006,72,Soup,17.50,17.50,,
72007,72,Cookie,18.40,18.40,,
72008,72,CoffeeBoba tea,19.90,19.90,,
73001,73,Burritos,15.70,15.70,,
73002,73,Chicken wings,16.90,16.90,,
73003,73,Soup,16.70,16.70,,
73004,73,Cookie,17.60,17.60,,
73005,73,CoffeeBoba tea,19.10,19.10,,
73006,73,Chicken pie,19.50,19.50,,
73007,73,Chicken rice,10.30,10.30,,
73008,73,Beef pie,10.60,10.60,,
74001,74,Cookie,16.80,16.80,,
74002,74,CoffeeBoba tea,18.30,18.30,,
74003,74,Chicken pie,18.70,18.70,,
74004,74,Chicken rice,19.50,19.50,,
74005,74,Beef pie,19.80,19.80,,
74006,74,Dumplings,10.60,10.60,,
74007,74,Shawarma,11.20,11.20,,
74008,74,Pizza,11.60,11.60,,
75001,75,Chicken rice,18.70,18.70,,
75002,75,Beef pie,19.00,19.00,,
75003,75,Dumplings,19.80,19.80,,
75004,75,Shawarma,10.40,10.40,,
75005,75,Pizza,10.80,10.80,,
75006,75,Cup cake,11.80,11.80,,
75007,75,PastrySmoothie,13.10,13.10,,
75008,75,Burger,13.00,13.00,,
76001,76,Shawarma,19.60,19.60,,
76002,76,Pizza,10.00,10.00,,
76003,76,Cup cake,11.00,11.00,,
76004,76,PastrySmoothie,12.30,12.30,,
76005,76,Burger,12.20,12.20,,
76006,76,Fried chicken,13.60,13.60,,
76007,76,Taccos,13.60,13.60,,
76008,76,Briyani rice,14.90,14.90,,
77001,77,PastrySmoothie,11.50,11.50,,
77002,77,Burger,11.40,11.40,,
77003,77,Fried chicken,12.80,12.80,,
77004,77,Taccos,12.80,12.80,,
77005,77,Briyani rice,14.10,14.10,,
77006,77,Pasta,14.10,14.10,,
77007,77,Sushi,14.80,14.80,,
77008,77,Whole cake,16.00,16.00,,
78001,78,Taccos,12.00,12.00,,
78002,78,Briyani rice,13.30,13.30,,
78003,78,Pasta,13.30,13.30,,
78004,78,Sushi,14.00,14.00,,
78005,78,Whole cake,15.20,15.20,,
78006,78,Salad,15.40,15.40,,
78007,78,Burritos,16.40,16.40,,
78008,78,Chicken wings,17.60,17.60,,
79001,79,Sushi,13.20,13.20,,
79002,79,Whole cake,14.40,14.40,,
79003,79,Salad,14.60,14.60,,
79004,79,Burritos,15.60,15.60,,
79005,79,Chicken wings,16.80,16.80,,
79006,79,Soup,16.60,16.60,,
79007,79,Cookie,17.50,17.50,,
79008,79,CoffeeBoba tea,19.00,19.00,,
80001,80,Burritos,14.80,14.80,,
80002,80,Chicken wings,16.00,16.00,,
80003,80,Soup,15.80,15.80,,
80004,80,Cookie,16.70,16.70,,
80005,80,CoffeeBoba tea,18.20,18.20,,
80006,80,Chicken pie,18.60,18.60,,
80007,80,Chicken rice,19.40,19.40,,
80008,80,Beef pie,19.70,19.70,,
81001,81,Cookie,15.90,15.90,,
81002,81,CoffeeBoba tea,17.40,17.40,,
81003,81,Chicken pie,17.80,17.80,,
81004,81,Chicken rice,18.60,18.60,,
81005,81,Beef pie,18.90,18.90,,
81006,81,Dumplings,19.70,19.70,,
81007,81,Shawarma,10.30,10.30,,
81008,81,Pizza,10.70,10.70,,
82001,82,Chicken rice,17.80,17.80,,
82002,82,Beef pie,18.10,18.10,,
82003,82,Dumplings,18.90,18.90,,
82004,82,Shawarma,19.50,19.50,,
82005,82,Pizza,19.90,19.90,,
82006,82,Cup cake,10.90,10.90,,
82007,82,PastrySmoothie,12.20,12.20,,
82008,82,Burger,12.10,12.10,,
83001,83,Shawarma,18.70,18.70,,
83002,83,Pizza,19.10,19.10,,
83003,83,Cup cake,10.10,10.10,,
83004,83,PastrySmoothie,11.40,11.40,,
