id,user_id,notification_type,channel,title,message,is_read,order_id,created_at
117,13,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859639 has been placed at your restaurant.,False,ORD-1775700859639,2026-04-08T19:14:19.670070
118,15,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859639 has been placed at your restaurant.,False,ORD-1775700859639,2026-04-08T19:14:19.673974
119,17,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859639 has been placed at your restaurant.,False,ORD-1775700859639,2026-04-08T19:14:19.678079
120,18,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859639 has been placed at your restaurant.,False,ORD-1775700859639,2026-04-08T19:14:19.681492
121,C106,order_placed,in_app,Order Placed,Your order #106 has been placed successfully.,False,106,2026-04-08T19:14:19.704267
122,1,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.708315
123,3,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.711353
124,5,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.714372
125,6,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.717801
126,8,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.721237
127,10,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.724874
128,11,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.728003
129,13,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.731133
130,15,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.734450
131,17,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.738313
132,18,manager_new_order,in_app,New Order Received,A new order #106 has been placed at your restaurant.,False,106,2026-04-08T19:14:19.741525
133,C106,order_placed,in_app,Order Placed,Your order #ORD-1775700859760 has been placed successfully.,False,ORD-1775700859760,2026-04-08T19:14:19.764148
134,1,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.768340
135,3,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.771731
136,5,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.774931
137,6,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.778364
138,8,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.781549
139,10,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.785110
140,11,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.788402
141,13,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.792813
142,15,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.796504
143,17,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.799880
144,18,manager_new_order,in_app,New Order Received,A new order #ORD-1775700859760 has been placed at your restaurant.,False,ORD-1775700859760,2026-04-08T19:14:19.802776
145,19,order_placed,in_app,Order Placed,Your order #ORD-1775700863435 has been placed successfully.,False,ORD-1775700863435,2026-04-09T02:14:23.472443
146,1,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.512473
147,3,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.540979
148,5,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.568569
149,6,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.597637
150,8,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.626735
151,10,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.655214
152,11,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.684184
153,13,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.712571
154,15,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.740222
155,17,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.768517
156,18,manager_new_order,in_app,New Order Received,A new order #ORD-1775700863435 has been placed at your restaurant.,False,ORD-1775700863435,2026-04-09T02:14:23.796216
157,19,order_placed,in_app,Order Placed,Your order #ORD-1775701024899 has been placed successfully.,False,ORD-1775701024899,2026-04-09T02:17:04.926334
158,1,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:04.969377
159,3,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.000472
160,5,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.030672
161,6,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.059133
162,8,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.090295
163,10,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.118673
164,11,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.147054
165,13,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.176577
166,15,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.203837
167,17,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.231354
168,18,manager_new_order,in_app,New Order Received,A new order #ORD-1775701024899 has been placed at your restaurant.,False,ORD-1775701024899,2026-04-09T02:17:05.258868
169,19,order_placed,in_app,Order Placed,Your order #ORD-1775701098612 has been placed successfully.,False,ORD-1775701098612,2026-04-09T02:18:18.639141
170,1,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.679222
171,3,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.707018
172,5,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.735138
173,6,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.763073
174,8,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.790707
175,10,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.818950
176,11,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.847565
177,13,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.875791
178,15,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.903858
179,17,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.932053
180,18,manager_new_order,in_app,New Order Received,A new order #ORD-1775701098612 has been placed at your restaurant.,False,ORD-1775701098612,2026-04-09T02:18:18.960479
